PIB AI catalogue — provenance tree, 2024-01-01..2026-12-31
==============================================================================
window: 38147 releases    AI pool: 7630 releases (20.0%)
Hindi seed terms could not be run: the corpus holds English releases only (PIB's Hindi archive was unreachable during the crawl).
==============================================================================

AI  [seed, r0, 3329 releases]
FRT  [seed, r0, 1 releases]

ANPR  [seed, r0, 38 releases]
    based video  [2-gram, r1, 19 releases]
    mlff  [1-gram, r1, 17 releases]
    free flow mlff  [3-gram, r1, 16 releases]
    flow mlff  [2-gram, r1, 16 releases]
    electronic monitoring  [2-gram, r1, 14 releases]
    electronic enforcement  [2-gram, r1, 12 releases]
    enforcement of road  [3-gram, r1, 12 releases]
    less tolling  [2-gram, r1, 12 releases]
    barrier less tolling  [3-gram, r1, 12 releases]
    fastag based  [2-gram, r1, 11 releases]
    highways state highways  [3-gram, r1, 11 releases]
    critical junctions  [2-gram, r1, 11 releases]
    incident detection  [2-gram, r1, 9 releases]
    based tolling  [2-gram, r1, 9 releases]
    efficiency in toll  [3-gram, r1, 8 releases]
    vides  [1-gram, r1, 7 releases]
    video incident  [2-gram, r1, 7 releases]
    video incident detection  [3-gram, r1, 7 releases]
    wim  [1-gram, r1, 6 releases]
    electronic notice  [2-gram, r1, 6 releases]
    enhance fuel  [2-gram, r1, 6 releases]
    accounts in case  [3-gram, r1, 6 releases]
    flow tolling system  [3-gram, r1, 6 releases]
    physical toll  [2-gram, r1, 6 releases]
    identification of incidents  [3-gram, r1, 6 releases]
    standalone projects  [2-gram, r1, 6 releases]
    border entry points  [3-gram, r1, 5 releases]
    border entry  [2-gram, r1, 5 releases]
    chorayasi  [1-gram, r1, 5 releases]
    ensuring seamless traffic  [3-gram, r1, 5 releases]
    intervention enabling  [2-gram, r1, 5 releases]
    toll locations  [2-gram, r1, 5 releases]
    mlff framework  [2-gram, r1, 5 releases]
    seamless traffic flow  [3-gram, r1, 5 releases]
    highways thereby improving  [3-gram, r1, 4 releases]
    improving the response  [3-gram, r1, 4 releases]
    devices which help  [3-gram, r1, 4 releases]
    speedy identification  [2-gram, r1, 4 releases]
    enforcement devices which  [3-gram, r1, 4 releases]

predictive  [seed, r0, 187 releases]
    global standardization activities  [3-gram, r1, 11 releases]
    standardization sector  [2-gram, r1, 11 releases]
    studies and technical  [3-gram, r1, 10 releases]
    collaboration on joint  [3-gram, r1, 10 releases]
    test frameworks  [2-gram, r1, 9 releases]
    groups for global  [3-gram, r1, 9 releases]
    practices tec represents  [3-gram, r1, 9 releases]
    contributions in telecom  [3-gram, r1, 9 releases]
    best practices tec  [3-gram, r1, 9 releases]
    strengthening indigenous research  [3-gram, r1, 9 releases]
    studies research  [2-gram, r1, 9 releases]
    tec represents  [2-gram, r1, 9 releases]
    conformity assessment requirements  [3-gram, r1, 9 releases]
    assessment requirements  [2-gram, r1, 9 releases]
    specifications and conformity  [3-gram, r1, 9 releases]
    practices tec  [2-gram, r1, 9 releases]
    coordinates national working  [3-gram, r1, 9 releases]
    telecommunication standardization sector  [3-gram, r1, 9 releases]
    global standardisation processes  [3-gram, r1, 8 releases]
    tools support  [2-gram, r1, 8 releases]
    governance and improve  [3-gram, r1, 8 releases]
    tec signs mou  [3-gram, r1, 8 releases]
    solutions that bolster  [3-gram, r1, 8 releases]
    tec signs  [2-gram, r1, 8 releases]
    standards and test  [3-gram, r1, 7 releases]
    itu international  [2-gram, r1, 6 releases]
    itu international telecommunication  [3-gram, r1, 6 releases]
    equitable and affordable  [3-gram, r1, 6 releases]
    itu itu  [2-gram, r1, 1 releases]

analytics  [seed, r0, 709 releases]
    intelligence data  [2-gram, r1, 26 releases]
    cybercrime complaints  [2-gram, r1, 23 releases]
    give visibility  [2-gram, r1, 21 releases]
    platform data  [2-gram, r1, 21 releases]
    financial intermediaries  [2-gram, r1, 21 releases]
    mitigation centre cfmc  [3-gram, r1, 20 releases]
    centre cfmc  [2-gram, r1, 20 releases]
    cfmc  [1-gram, r1, 20 releases]
    crimes and criminals  [3-gram, r1, 20 releases]
    tackle cybercrime  [2-gram, r1, 19 releases]
    action and seamless  [3-gram, r1, 18 releases]
    uts law enforcement  [3-gram, r1, 18 releases]
    banks financial intermediaries  [3-gram, r1, 18 releases]
    intermediaries payment aggregators  [3-gram, r1, 18 releases]
    payment aggregators telecom  [3-gram, r1, 18 releases]
    together for immediate  [3-gram, r1, 18 releases]
    aggregators telecom service  [3-gram, r1, 18 releases]
    financial intermediaries payment  [3-gram, r1, 18 releases]
    uts law  [2-gram, r1, 18 releases]
    intermediaries payment  [2-gram, r1, 18 releases]
    aggregators telecom  [2-gram, r1, 18 releases]
    assessment infrastructure monitoring  [3-gram, r1, 18 releases]
    delayering  [1-gram, r1, 18 releases]
    providers it intermediaries  [3-gram, r1, 17 releases]
    i4c where  [2-gram, r1, 16 releases]
    agency are working  [3-gram, r1, 16 releases]
    intermediaries and representatives  [3-gram, r1, 16 releases]
    i4c where representatives  [3-gram, r1, 16 releases]
    established at i4c  [3-gram, r1, 16 releases]
    collaboration with banks  [3-gram, r1, 16 releases]
    SAMPURNA  [near-AI name, r1, 8 releases]
    IOT Hardware  [near-AI name, r1, 4 releases]
    served as platform  [3-gram, r1, 1 releases]

GPT  [seed, r0, 9 releases]
    planet and progress  [3-gram, r1, 35 releases]
    adaptive learning  [2-gram, r1, 16 releases]
    societal outcomes  [2-gram, r1, 15 releases]
    potential to accelerate  [3-gram, r1, 13 releases]
    scale capacity building  [3-gram, r1, 12 releases]
    impact challenges  [2-gram, r1, 10 releases]
    enabled remote  [2-gram, r1, 10 releases]
    tinkerpreneur  [1-gram, r1, 9 releases]
    safe deployment  [2-gram, r1, 9 releases]
    personalization  [1-gram, r1, 8 releases]
    real world public  [3-gram, r1, 8 releases]
    image analysis  [2-gram, r1, 7 releases]
    countries international organisations  [3-gram, r1, 7 releases]
    innovation and deployment  [3-gram, r1, 7 releases]
    ecosystem initiatives  [2-gram, r1, 6 releases]
    impact events  [2-gram, r1, 6 releases]
    initiatives like kisan  [3-gram, r1, 6 releases]
    solving and entrepreneurial  [3-gram, r1, 6 releases]
    facilities technical  [2-gram, r1, 6 releases]
    supporting high impact  [3-gram, r1, 6 releases]
    builds public  [2-gram, r1, 6 releases]
    provides the foundational  [3-gram, r1, 5 releases]
    highlights ongoing  [2-gram, r1, 5 releases]
    learning and international  [3-gram, r1, 5 releases]
    technology meity meity  [3-gram, r1, 5 releases]
    responsible and trusted  [3-gram, r1, 5 releases]
    innovation problem  [2-gram, r1, 5 releases]
    weave together  [2-gram, r1, 5 releases]
    monitor crop  [2-gram, r1, 5 releases]
    deployment aligned  [2-gram, r1, 4 releases]
    stpi supports  [2-gram, r1, 4 releases]
    events pre  [2-gram, r1, 4 releases]
    stpi stpi  [2-gram, r1, 4 releases]
    delivering measurable social  [3-gram, r1, 4 releases]
    digital india ensures  [3-gram, r1, 4 releases]
    deployment bringing  [2-gram, r1, 4 releases]
    participation and supports  [3-gram, r1, 4 releases]
    transparency of public  [3-gram, r1, 4 releases]
    summit key  [2-gram, r1, 2 releases]
    provide comprehensive framework  [3-gram, r1, 1 releases]

SafeCity  [seed, r0, 1 releases]

Safe City  [seed, r0, 11 releases]
    system frs  [2-gram, r1, 34 releases]
    video surveillance system  [3-gram, r1, 15 releases]
    tracking platform  [2-gram, r1, 12 releases]
    tsrtc  [1-gram, r1, 9 releases]
    ahmedabad bengaluru chennai  [3-gram, r1, 9 releases]
    kolkata lucknow  [2-gram, r1, 9 releases]
    chennai delhi hyderabad  [3-gram, r1, 8 releases]
    hyderabad kolkata lucknow  [3-gram, r1, 8 releases]
    integrated emergency  [2-gram, r1, 7 releases]
    integrated emergency response  [3-gram, r1, 6 releases]
    emergency response management  [3-gram, r1, 6 releases]
    ensure safe transportation  [3-gram, r1, 6 releases]
    upsrtc  [1-gram, r1, 6 releases]
    telangana state road  [3-gram, r1, 6 releases]
    police medical  [2-gram, r1, 6 releases]
    specific projects like  [3-gram, r1, 5 releases]
    corporation upsrtc  [2-gram, r1, 5 releases]
    transport corporation tsrtc  [3-gram, r1, 5 releases]
    like vehicle tracking  [3-gram, r1, 5 releases]
    projects like integrated  [3-gram, r1, 5 releases]
    transportation for women  [3-gram, r1, 5 releases]
    corporation tsrtc  [2-gram, r1, 5 releases]
    safety of public  [3-gram, r1, 5 releases]
    transport corporation upsrtc  [3-gram, r1, 5 releases]
    shakti in which  [3-gram, r1, 5 releases]
    emergency access  [2-gram, r1, 5 releases]
    acid attacks  [2-gram, r1, 5 releases]
    scheme samarthya  [2-gram, r1, 5 releases]
    counselling psychological support  [3-gram, r1, 5 releases]
    counselling psychological  [2-gram, r1, 5 releases]
    immediate emergency  [2-gram, r1, 5 releases]
    rehabilitation of women  [3-gram, r1, 4 releases]
    which the component  [3-gram, r1, 4 releases]
    support to fight  [3-gram, r1, 4 releases]
    development also administers  [3-gram, r1, 4 releases]
    young girls who  [3-gram, r1, 4 releases]
    oscs provide  [2-gram, r1, 4 releases]
    far women helplines  [3-gram, r1, 4 releases]
    cyber related cases  [3-gram, r1, 4 releases]
    having disposed  [2-gram, r1, 4 releases]

Smartcity  [seed, r0, 0 releases]

Smart City  [seed, r0, 127 releases]
    cities mission  [2-gram, r1, 67 releases]
    greenfield industrial  [2-gram, r1, 30 releases]
    dgt has introduced  [3-gram, r1, 26 releases]
    labs digital  [2-gram, r1, 22 releases]
    industrial robotics  [2-gram, r1, 22 releases]
    programmer  [1-gram, r1, 15 releases]
    semiconductor technician  [2-gram, r1, 15 releases]
    solar technician  [2-gram, r1, 15 releases]
    cnc machining  [2-gram, r1, 15 releases]
    emerging skill needs  [3-gram, r1, 14 releases]
    hydro power plant  [3-gram, r1, 13 releases]
    aided manufacturing  [2-gram, r1, 13 releases]
    drone pilot junior  [3-gram, r1, 13 releases]
    industrial corridor dmic  [3-gram, r1, 12 releases]
    corridor dmic  [2-gram, r1, 12 releases]
    technician cum app  [3-gram, r1, 12 releases]
    technician electrical  [2-gram, r1, 12 releases]
    cum app  [2-gram, r1, 12 releases]
    cum app tester  [3-gram, r1, 12 releases]
    app tester  [2-gram, r1, 12 releases]
    manufacturing cam  [2-gram, r1, 12 releases]
    smartphone technician cum  [3-gram, r1, 12 releases]
    technician cum  [2-gram, r1, 12 releases]
    aided manufacturing cam  [3-gram, r1, 12 releases]
    needs and local  [3-gram, r1, 12 releases]
    industry ensuring alignment  [3-gram, r1, 12 releases]
    advanced tool  [2-gram, r1, 10 releases]
    verifier  [1-gram, r1, 9 releases]
    township limited  [2-gram, r1, 9 releases]
    industrial township limited  [3-gram, r1, 9 releases]
    maharashtra industrial township  [3-gram, r1, 8 releases]
    mitl  [1-gram, r1, 8 releases]
    technician computer  [2-gram, r1, 3 releases]
    junior drone technician  [3-gram, r1, 2 releases]
    pilot junior drone  [3-gram, r1, 2 releases]
    electrical technician  [2-gram, r1, 2 releases]
    junior drone  [2-gram, r1, 2 releases]
    technician smartphone  [2-gram, r1, 2 releases]

